START
ARGS: {'datadir': PosixPath('../data/all_midi_tensors'), 'modeldir': PosixPath('../models'), 'outdir': PosixPath('../results'), 'resname': 'msenorm', 'norm': True, 'batchsize': 10, 'lossfunction': True, 'loglevel': 'WARNING'}
no file
7400 iterations
recon_error: 0.000
total_loss: 0.000257
perplexity: 1.000

7500 iterations
recon_error: 0.000
total_loss: 0.000234
perplexity: 1.000

7600 iterations
recon_error: 0.000
total_loss: 0.000256
perplexity: 1.000

7700 iterations
recon_error: 0.000
total_loss: 0.000252
perplexity: 1.000

7800 iterations
recon_error: 0.000
total_loss: 0.000236
perplexity: 1.000

7900 iterations
recon_error: 0.000
total_loss: 0.000260
perplexity: 1.000

8000 iterations
recon_error: 0.000
total_loss: 0.000245
perplexity: 1.000

8100 iterations
recon_error: 0.000
total_loss: 0.000239
perplexity: 1.000

8200 iterations
recon_error: 0.000
total_loss: 0.000262
perplexity: 1.000

NUM NAN FILES: 0
no file
SAVING FILE TO: ../results/results_msenorm-2021-11-290.yaml
All done! TOTAL TIME: 16290.748503446579
